# A3 AFTER: biome check with MODIFIED biome.json (generated API client dirs + index.ts excluded)
# Timestamp: 2026-09-23T13:11:06Z
# Biome: Version: 2.3.12  bun: 1.4.2
# biome.json sha256: d19ba764ad72192e6d623f30347e8b782a4e83855a037ed5389076fab137e3ed

================================================================
## 1) bun run check   (biome check .)
================================================================
$ biome check .
::error title=format,file=docs\content\docs\developer\meta.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=docs\content\docs\meta.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=docs\content\docs\overview\meta.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=docs\lib\cn.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=docs\lib\layout.shared.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=docs\lib\openapi.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=docs\lib\source.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=docs\mdx-components.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=docs\next.config.mjs,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=docs\openapi.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=docs\postcss.config.mjs,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=docs\scripts\generate-openapi.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=docs\source.config.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=docs\tsconfig.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\components.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\next.config.js,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\postcss.config.js,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\app\api\releases\route.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\app\api\stars\route.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\app\blog\[slug]\opengraph-image.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\app\blog\[slug]\page.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\app\blog\page.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\app\capture\page.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\app\cloud\page.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\app\download\[platform]\route.ts,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\app\download\page.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\app\globals.css,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\app\layout.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\app\linux-install\page.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\app\og\page.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\app\page.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\app\pricing\page.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=lint/correctness/noUnusedImports,file=landing\src\app\token\page.tsx,line=2,endLine=7,col=2,endColumn=6::Several of these imports are unused.
::error title=lint/correctness/noUnusedImports,file=landing\src\app\token\page.tsx,line=17,endLine=18,col=2,endColumn=19::Several of these imports are unused.
::error title=format,file=landing\src\app\token\page.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=lint/suspicious/noArrayIndexKey,file=landing\src\components\AgentIntegration.tsx,line=84,endLine=84,col=40,endColumn=41::Avoid using the index of an array as key property in an element.
::error title=format,file=landing\src\components\AgentIntegration.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\components\ApiSection.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\components\Banner.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\components\CaptureHero.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\components\CaptureSection.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=lint/suspicious/noArrayIndexKey,file=landing\src\components\CapturesMockup.tsx,line=107,endLine=107,col=16,endColumn=17::Avoid using the index of an array as key property in an element.
::error title=format,file=landing\src\components\CapturesMockup.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=assist/source/organizeImports,file=landing\src\components\CapturesMockup.tsx,line=3,endLine=3,col=1,endColumn=57::The imports and exports are not sorted.
::error title=format,file=landing\src\components\ControlUI.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\components\CopyAddress.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\components\DownloadSection.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=lint/suspicious/noArrayIndexKey,file=landing\src\components\Features.tsx,line=672,endLine=672,col=27,endColumn=28::Avoid using the index of an array as key property in an element.
::error title=format,file=landing\src\components\Features.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=lint/suspicious/noArrayIndexKey,file=landing\src\components\Features.tsx,line=84,endLine=84,col=20,endColumn=21::Avoid using the index of an array as key property in an element.
::error title=lint/suspicious/noArrayIndexKey,file=landing\src\components\Features.tsx,line=161,endLine=161,col=29,endColumn=30::Avoid using the index of an array as key property in an element.
::error title=lint/suspicious/noArrayIndexKey,file=landing\src\components\Features.tsx,line=518,endLine=518,col=27,endColumn=28::Avoid using the index of an array as key property in an element.
::error title=lint/suspicious/noArrayIndexKey,file=landing\src\components\Features.tsx,line=627,endLine=627,col=20,endColumn=21::Avoid using the index of an array as key property in an element.
::error title=lint/suspicious/noArrayIndexKey,file=landing\src\components\Features.tsx,line=726,endLine=726,col=25,endColumn=26::Avoid using the index of an array as key property in an element.
::error title=format,file=landing\src\components\Footer.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\components\Header.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\components\LandingAudioPlayer.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\components\Navbar.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\components\Personalities.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\components\PlatformIcons.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\components\PricingTiers.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\components\SupportedModels.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=lint/correctness/noUnusedImports,file=landing\src\components\SupportedModels.tsx,line=9,endLine=9,col=3,endColumn=7::Several of these imports are unused.
::error title=format,file=landing\src\components\Testimonials.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\components\TokenSection.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\components\TokenStats.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=landing\src\components\TokenTeaser.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=lint/suspicious/noArrayIndexKey,file=landing\src\components\TutorialsSection.tsx,line=138,endLine=138,col=49,endColumn=50::Avoid using the index of an array as key property in an element.
::error title=format,file=landing\src\components\TutorialsSection.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=lint/suspicious/noArrayIndexKey,file=landing\src\components\VoiceCreator.tsx,line=40,endLine=40,col=20,endColumn=21::Avoid using the index of an array as key property in an element.
::error title=format,file=landing\src\components\VoiceCreator.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=assist/source/organizeImports,file=landing\src\components\ui\button.tsx,line=1,endLine=1,col=1,endColumn=32::The imports and exports are not sorted.
::error title=format,file=landing\src\components\ui\button.tsx,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
